Atp8b1	Atp8b1
Cacna2d4	Cacna2d4
Tmem88b	Tmem88b
Gss	Gss
Ddr1	Ddr1
Abhd4	Abhd4
B3gnt9	B3gnt9
Mif4gd	Mif4gd
Wnk1	Wnk1
Carhsp1	Carhsp1
Wscd1	Wscd1
S1pr5	S1pr5
Unc5b	Unc5b
Degs1	Degs1
5330426P16Rik	5330426P16Rik
Gpr37	Gpr37
Slc4a2	Slc4a2
Dock10	Dock10
Ano4	Ano4
Cdc42ep1	Cdc42ep1
Tmbim1	Tmbim1
Phldb1	Phldb1
Lpar1	Lpar1
Hbp1	Hbp1
Pcdh9	Pcdh9
Gpr62	Gpr62
Efnb3	Efnb3
Fgfr2	Fgfr2
Tubb4a	Tubb4a
Enpp4	Enpp4
Ugt8a	Ugt8a
Clic4	Clic4
Prkd3	Prkd3
Rap1a	Rap1a
Hist1h2be	Hist1h2be
Nod1	Nod1
Mag	Mag
Nudt4	Nudt4
Mon2	Mon2
Foxn3	Foxn3
Ptprd	Ptprd
Tspan15	Tspan15
Hepacam	Hepacam
Wipf1	Wipf1
Necap2	Necap2
Rhog	Rhog
Galnt6	Galnt6
Hs3st1	Hs3st1
Adam17	Adam17
Mospd2	Mospd2
Bche	Bche
Leprel4	Leprel4
Shisa4	Shisa4
Dusp10	Dusp10
4931406P16Rik	4931406P16Rik
Slc29a3	Slc29a3
Zdhhc12	Zdhhc12
Reep3	Reep3
Dusp16	Dusp16
Slc25a1	Slc25a1
Rhobtb3	Rhobtb3
Erbb2ip	Erbb2ip
Tmem179b	Tmem179b
Hhip	Hhip
Taf7	Taf7
Lima1	Lima1
Baz2b	Baz2b
Bmf	Bmf
Arrdc2	Arrdc2
Creb5	Creb5
Olig1	Olig1
Plekha1	Plekha1
Desi1	Desi1
Ppp1r16b	Ppp1r16b
Serinc5	Serinc5
Tln1	Tln1
Rdx	Rdx
Prox1	Prox1
Ezh2	Ezh2
Dip2a	Dip2a
Sh3gl3	Sh3gl3
Tmem123	Tmem123
Nkain1	Nkain1
Stxbp3a	Stxbp3a
Micall1	Micall1
Zfp536	Zfp536
Prima1	Prima1
Frmd4b	Frmd4b
C030029H02Rik	C030029H02Rik
Plekhh1	Plekhh1
Chadl	Chadl
Kif13a	Kif13a
Lama2	Lama2
Snx33	Snx33
Tjp2	Tjp2
Gal3st1	Gal3st1
Hn1l	Hn1l
Plk3	Plk3
Scrib	Scrib
St18	St18
Rrbp1	Rrbp1
Clmn	Clmn
9930012K11Rik	9930012K11Rik
Fign	Fign
Zan	Zan
Ribc1	Ribc1
Fam53b	Fam53b
Plekha2	Plekha2
Meis1	Meis1
Ddit4	Ddit4
Rffl	Rffl
Vangl1	Vangl1
Postn	Postn
Slc16a12	Slc16a12
Rad51b	Rad51b
Pla2g5	Pla2g5
Otx2	Otx2
Slc16a8	Slc16a8
Cldn2	Cldn2
Prlr	Prlr
Slc4a5	Slc4a5
Steap1	Steap1
Cox8b	Cox8b
Trpm3	Trpm3
Kl	Kl
Clic6	Clic6
Defb10	Defb10
1110059M19Rik	1110059M19Rik
Kcnj13	Kcnj13
Smim22	Smim22
2900093L17Rik	2900093L17Rik
Cldn1	Cldn1
Ttr	Ttr
Gm11744	Gm11744
Wfdc2	Wfdc2
Sostdc1	Sostdc1
Defb9	Defb9
Kcne2	Kcne2
Folr1	Folr1
Neat1	Neat1
Sept10	Sept10
Cdr2	Cdr2
Ston2	Ston2
Phactr4	Phactr4
Slc25a13	Slc25a13
Crybg3	Crybg3
Dock5	Dock5
Trim59	Trim59
Scd1	Scd1
Zcchc24	Zcchc24
Evi2a	Evi2a
Usp54	Usp54
Prr5l	Prr5l
Fa2h	Fa2h
Carns1	Carns1
Tmem229a	Tmem229a
Daam2	Daam2
Tmem63a	Tmem63a
Dpy19l1	Dpy19l1
Megf10	Megf10
Ttyh2	Ttyh2
Endod1	Endod1
Rassf2	Rassf2
Arsg	Arsg
Cntn2	Cntn2
Adamtsl4	Adamtsl4
Fos	Fos
Fnbp1	Fnbp1
Fosb	Fosb
Nrbp2	Nrbp2
Gprc5b	Gprc5b
Prrg1	Prrg1
Qdpr	Qdpr
Mal	Mal
Ndrg1	Ndrg1
I730030J21Rik	I730030J21Rik
Srd5a1	Srd5a1
Slc38a2	Slc38a2
Fermt2	Fermt2
Efhd1	Efhd1
Edil3	Edil3
Lrrc1	Lrrc1
Pls1	Pls1
Cd82	Cd82
Gatm	Gatm
Rftn2	Rftn2
Phgdh	Phgdh
Slc48a1	Slc48a1
Ermn	Ermn
Rnf13	Rnf13
Litaf	Litaf
Cryab	Cryab
Gm4832	Gm4832
Aspa	Aspa
Nmral1	Nmral1
Car2	Car2
Car14	Car14
Dbi	Dbi
Rnf7	Rnf7
Evi2a-evi2b	Evi2a-evi2b
Pla2g16	Pla2g16
Tnfaip6	Tnfaip6
Rnf141	Rnf141
Pigz	Pigz
Olfml1	Olfml1
Gm410	Gm410
Mboat1	Mboat1
Cdh19	Cdh19
Folh1	Folh1
Hrsp12	Hrsp12
A330049N07Rik	A330049N07Rik
Cyp2j12	Cyp2j12
Slc34a3	Slc34a3
Enpp1	Enpp1
Ldlrad3	Ldlrad3
Col6a2	Col6a2
Smtnl2	Smtnl2
Emilin2	Emilin2
Cyb5r2	Cyb5r2
Ano10	Ano10
Ppp1r14a	Ppp1r14a
Fgf1	Fgf1
Itgb4	Itgb4
Mid1ip1	Mid1ip1
Pon2	Pon2
St3gal4	St3gal4
Sall1	Sall1
Atp1b3	Atp1b3
Gjb1	Gjb1
Sept8	Sept8
Hcn2	Hcn2
Serpinb1c	Serpinb1c
S100a16	S100a16
Jup	Jup
Glul	Glul
Adipor2	Adipor2
Elovl5	Elovl5
Zdhhc20	Zdhhc20
Slco3a1	Slco3a1
Plin3	Plin3
Cdk18	Cdk18
B3galt5	B3galt5
Ly6g6f	Ly6g6f
Klhl4	Klhl4
Gstm7	Gstm7
Rftn1	Rftn1
Anln	Anln
Trf	Trf
2700046A07Rik	2700046A07Rik
Hapln2	Hapln2
E330020D12Rik	E330020D12Rik
Enpp6	Enpp6
Gng11	Gng11
Cd59a	Cd59a
Apod	Apod
Klk6	Klk6
Pmp22	Pmp22
S100b	S100b
S100a13	S100a13
Serpinb1a	Serpinb1a
S100a1	S100a1
Aldh1l2	Aldh1l2
S100a6	S100a6
Cd52	Cd52
Ckap2l	Ckap2l
Rgs1	Rgs1
G530011O06Rik	G530011O06Rik
Itgb2	Itgb2
Ccrl2	Ccrl2
Plek	Plek
Cd53	Cd53
Fam180a	Fam180a
Tescl	Tescl
Btg2	Btg2
Msln	Msln
Fam64a	Fam64a
Hmmr	Hmmr
Myo1g	Myo1g
Birc5	Birc5
Cks2	Cks2
Mki67	Mki67
Prc1	Prc1
Ccnb1	Ccnb1
Top2a	Top2a
Ccnb2	Ccnb2
Ect2	Ect2
Tgfbr1	Tgfbr1
Evi2b	Evi2b
Tuba1c	Tuba1c
Psmb9	Psmb9
Arhgdib	Arhgdib
Mpeg1	Mpeg1
Bin2	Bin2
Plau	Plau
Cd300ld	Cd300ld
Atf3	Atf3
Spp1	Spp1
Tnfaip2	Tnfaip2
Gdf15	Gdf15
Cass4	Cass4
Bcl2a1a	Bcl2a1a
Tnfaip3	Tnfaip3
Tnf	Tnf
Ccl4	Ccl4
Bcl2a1c	Bcl2a1c
Bcl2a1b	Bcl2a1b
Cxcl10	Cxcl10
Samsn1	Samsn1
Ccl9	Ccl9
Dock2	Dock2
Nfkbiz	Nfkbiz
Gem	Gem
P2ry13	P2ry13
Ncf1	Ncf1
Ccl3	Ccl3
Lat2	Lat2
Btk	Btk
Myd88	Myd88
Fam46c	Fam46c
Nlrp3	Nlrp3
Rhoh	Rhoh
Nfkbia	Nfkbia
Gpr84	Gpr84
Rel	Rel
Il1b	Il1b
Gpr183	Gpr183
Tlr2	Tlr2
Pdgfra	Pdgfra
Hk2	Hk2
Cd83	Cd83
Cxcl16	Cxcl16
Tnfrsf1b	Tnfrsf1b
Il1a	Il1a
Kif24	Kif24
Arhgap4	Arhgap4
Ctss	Ctss
Lair1	Lair1
Rps6ka1	Rps6ka1
Olfml3	Olfml3
Entpd1	Entpd1
Susd3	Susd3
Siglech	Siglech
Abi3	Abi3
Il10ra	Il10ra
Selplg	Selplg
Gcnt1	Gcnt1
Cx3cr1	Cx3cr1
Tmem173	Tmem173
Tmem119	Tmem119
Gpr34	Gpr34
Ppp1r15a	Ppp1r15a
Dapp1	Dapp1
Lacc1	Lacc1
Itgam	Itgam
4632428N05Rik	4632428N05Rik
Map3k8	Map3k8
Neurl3	Neurl3
Dusp2	Dusp2
Trem2	Trem2
Tgif1	Tgif1
Hexb	Hexb
Ly86	Ly86
P2ry12	P2ry12
Ccr5	Ccr5
Itpripl1	Itpripl1
Nrros	Nrros
H2-T23	H2-T23
Xlr	Xlr
Arhgap11a	Arhgap11a
Anxa4	Anxa4
Tyms	Tyms
Nusap1	Nusap1
Dsn1	Dsn1
Kif23	Kif23
Fbxo5	Fbxo5
Pbk	Pbk
Cdca2	Cdca2
Ndc80	Ndc80
Shcbp1	Shcbp1
Itgal	Itgal
Cdk1	Cdk1
Cenpf	Cenpf
Cmtm7	Cmtm7
Rgs18	Rgs18
Hmga2-ps1	Hmga2-ps1
A630001G21Rik	A630001G21Rik
Dnase1l1	Dnase1l1
Traf3ip3	Traf3ip3
Hfe	Hfe
Ccl6	Ccl6
Ifi27l2a	Ifi27l2a
Cd86	Cd86
Wfdc17	Wfdc17
Rac2	Rac2
Cd48	Cd48
Bst2	Bst2
Fermt3	Fermt3
Folr2	Folr2
Cyba	Cyba
Ptpn6	Ptpn6
Ms4a6d	Ms4a6d
Clec12a	Clec12a
Fcgr1	Fcgr1
Tnfaip8l2	Tnfaip8l2
Blvrb	Blvrb
Cbr2	Cbr2
2310001H17Rik	2310001H17Rik
Clic1	Clic1
Pf4	Pf4
Gmfg	Gmfg
Cxcr3	Cxcr3
Lgals1	Lgals1
Ms4a6b	Ms4a6b
Mgl2	Mgl2
Alox5ap	Alox5ap
2610203C22Rik	2610203C22Rik
Tspan8	Tspan8
Ccl8	Ccl8
Igsf6	Igsf6
Tgfbi	Tgfbi
Samhd1	Samhd1
Cd300a	Cd300a
Tifab	Tifab
Slc6a13	Slc6a13
Cmklr1	Cmklr1
Abcg3	Abcg3
Tnfsf13	Tnfsf13
Cnr2	Cnr2
C430049B03Rik	C430049B03Rik
AY074887	AY074887
Tec	Tec
Pira1	Pira1
Apobec1	Apobec1
S1pr2	S1pr2
Trpv4	Trpv4
Clec10a	Clec10a
Fam26f	Fam26f
Il15	Il15
Il10rb	Il10rb
Hpgd	Hpgd
Clec4a3	Clec4a3
Lst1	Lst1
Ptplad2	Ptplad2
Rab39	Rab39
Nfam1	Nfam1
Angptl7	Angptl7
Tyrobp	Tyrobp
Smagp	Smagp
Clec4a2	Clec4a2
Rnase4	Rnase4
Lyz2	Lyz2
B2m	B2m
Oas1g	Oas1g
Aif1	Aif1
Sult1a1	Sult1a1
Sepp1	Sepp1
Hpgds	Hpgds
Ms4a6c	Ms4a6c
Siglec1	Siglec1
Vamp8	Vamp8
Pld4	Pld4
Lgals9	Lgals9
Ms4a7	Ms4a7
C2	C2
Ctsc	Ctsc
Ctsz	Ctsz
C1qb	C1qb
Fcgr3	Fcgr3
Tcn2	Tcn2
Fcna	Fcna
C1qa	C1qa
Slc7a7	Slc7a7
Fcrls	Fcrls
Hk3	Hk3
B4galt1	B4galt1
Lyz1	Lyz1
Ostf1	Ostf1
Abca9	Abca9
Ltc4s	Ltc4s
Cd68	Cd68
Npl	Npl
Emr1	Emr1
Fcgrt	Fcgrt
Fcer1g	Fcer1g
Lyl1	Lyl1
Lyve1	Lyve1
F13a1	F13a1
Fcgr2b	Fcgr2b
Mnda	Mnda
Msr1	Msr1
Cd163	Cd163
Gm4788	Gm4788
Stab1	Stab1
Il6ra	Il6ra
Sgpl1	Sgpl1
Dse	Dse
Ifi30	Ifi30
Csf1r	Csf1r
Mrc1	Mrc1
Nckap1l	Nckap1l
Lcp1	Lcp1
Trim30a	Trim30a
C1qc	C1qc
Laptm5	Laptm5
Dab2	Dab2
Gusb	Gusb
Cfhr2	Cfhr2
Ehd4	Ehd4
Cysltr1	Cysltr1
Slc40a1	Slc40a1
Ifi202b	Ifi202b
Txnip	Txnip
Gpr65	Gpr65
Slc37a2	Slc37a2
H2-K2	H2-K2
Fpr1	Fpr1
Gbp7	Gbp7
Colec12	Colec12
Fyb	Fyb
Tlr6	Tlr6
Was	Was
Arhgap30	Arhgap30
Renbp	Renbp
Niacr1	Niacr1
Naip2	Naip2
Tbc1d4	Tbc1d4
Ltbr	Ltbr
Akna	Akna
Sp110	Sp110
Phactr2	Phactr2
Dennd1c	Dennd1c
Abcc3	Abcc3
Dhx58	Dhx58
Fes	Fes
Cfp	Cfp
Nfxl1	Nfxl1
Tslp	Tslp
Trim30d	Trim30d
Gas2l3	Gas2l3
Lilra5	Lilra5
Slc29a1	Slc29a1
Abca1	Abca1
Trim47	Trim47
Themis2	Themis2
Lgals3bp	Lgals3bp
Cpne3	Cpne3
Nlrc4	Nlrc4
Parp12	Parp12
Ptprc	Ptprc
Zfp217	Zfp217
Arhgap19	Arhgap19
Slco2b1	Slco2b1
Tlr1	Tlr1
Il12b	Il12b
Hlx	Hlx
Runx1	Runx1
C3ar1	C3ar1
Tlr7	Tlr7
Nfatc1	Nfatc1
Gna15	Gna15
Rnaset2a	Rnaset2a
Plekho2	Plekho2
Bank1	Bank1
Clec4a1	Clec4a1
C920025E04Rik	C920025E04Rik
AI607873	AI607873
Pik3cg	Pik3cg
Adam33	Adam33
Adrb2	Adrb2
Cp	Cp
Unc93b1	Unc93b1
Tgfbr2	Tgfbr2
Stk17b	Stk17b
Ifi203	Ifi203
Rbm47	Rbm47
C5ar1	C5ar1
Cybb	Cybb
Spry1	Spry1
Ccr1	Ccr1
H2-K1	H2-K1
Plin2	Plin2
H2-D1	H2-D1
Nfe2l2	Nfe2l2
Pxdc1	Pxdc1
Ccl24	Ccl24
Zfp36	Zfp36
Casp4	Casp4
Clec4n	Clec4n
Rab32	Rab32
Cd4	Cd4
Ccl12	Ccl12
Ccl7	Ccl7
Ier3	Ier3
Ccl2	Ccl2
Cd14	Cd14
Msh5	Msh5
Cxcl1	Cxcl1
Casp1	Casp1
Cd209f	Cd209f
Ptger4	Ptger4
Ptafr	Ptafr
Gm6377	Gm6377
Snord17	Snord17
Wdfy4	Wdfy4
Mndal	Mndal
Cd209g	Cd209g
P2rx7	P2rx7
Cd209b	Cd209b
Cxcl2	Cxcl2
Gbp8	Gbp8
Slfn2	Slfn2
Tbxas1	Tbxas1
Cd36	Cd36
Gp49a	Gp49a
Cfh	Cfh
Tlr13	Tlr13
Parp3	Parp3
Bmp2	Bmp2
Lilrb4	Lilrb4
Rhbdf2	Rhbdf2
Tpcn2	Tpcn2
Myof	Myof
Bcl3	Bcl3
Fhod1	Fhod1
Nlrc3	Nlrc3
Thbs1	Thbs1
Cd33	Cd33
Dok1	Dok1
Prkcd	Prkcd
Lum	Lum
Itih2	Itih2
Ifi204	Ifi204
Zfp36l1	Zfp36l1
Zc3hav1	Zc3hav1
Cd84	Cd84
AF251705	AF251705
Fblim1	Fblim1
Irf1	Irf1
Dtx3l	Dtx3l
Trim12c	Trim12c
Phf11b	Phf11b
Susd1	Susd1
Glt28d2	Glt28d2
Gm7104	Gm7104
Pon3	Pon3
Ch25h	Ch25h
Car13	Car13
Slc46a3	Slc46a3
Map3k14	Map3k14
Tnfsf18	Tnfsf18
Tmem37	Tmem37
Il16	Il16
Tnfsf9	Tnfsf9
Hmox1	Hmox1
Spic	Spic
Aspm	Aspm
Hbb-b2	Hbb-b2
Hba-a2_loc2	Hba-a2_loc2
Hba-a2_loc1	Hba-a2_loc1
Hbb-bs	Hbb-bs
Slc6a20a	Slc6a20a
Pla1a	Pla1a
Ecm2	Ecm2
Ace2	Ace2
Vtn	Vtn
Ifitm1	Ifitm1
Pth1r	Pth1r
P2ry14	P2ry14
Zic1	Zic1
Kcnj8	Kcnj8
Atp13a5	Atp13a5
Abcc9	Abcc9
Sod3	Sod3
Nr1h3	Nr1h3
Xdh	Xdh
Gm8979	Gm8979
Ccdc102a	Ccdc102a
Zfp503	Zfp503
H2-T9	H2-T9
Hist2h4	Hist2h4
Foxl2os	Foxl2os
Gm694	Gm694
Sele	Sele
Angptl4	Angptl4
Gm6614	Gm6614
Mfng	Mfng
Cmtm8	Cmtm8
Kctd12b	Kctd12b
Serpinb6b	Serpinb6b
Gstt2	Gstt2
Dpp4	Dpp4
Pgm5	Pgm5
Polk	Polk
Layn	Layn
F5	F5
Tecrl	Tecrl
Pear1	Pear1
Lrrk1	Lrrk1
Ushbp1	Ushbp1
Slc19a3	Slc19a3
Emcn	Emcn
Clec14a	Clec14a
Itih5	Itih5
Hmgcs2	Hmgcs2
Rab11fip1	Rab11fip1
Kcp	Kcp
Slc38a5	Slc38a5
Slc22a8	Slc22a8
Slc16a1	Slc16a1
Slco1a4	Slco1a4
Itm2a	Itm2a
Slc16a4	Slc16a4
Slc31a1	Slc31a1
Ctxn3	Ctxn3
Tdrp	Tdrp
Arl4a	Arl4a
Paqr5	Paqr5
AU021092	AU021092
St3gal6	St3gal6
Parp14	Parp14
Tor3a	Tor3a
Hspa1a	Hspa1a
Lsr	Lsr
Cyr61	Cyr61
Ddx58	Ddx58
Hip1	Hip1
Hspa1b	Hspa1b
Robo4	Robo4
Ocln	Ocln
Hspb1	Hspb1
Ifi44	Ifi44
Slco1c1	Slco1c1
Abcc4	Abcc4
Fli1	Fli1
Golim4	Golim4
Sgms1	Sgms1
Foxq1	Foxq1
Lef1	Lef1
St6galnac2	St6galnac2
Gch1	Gch1
Pglyrp1	Pglyrp1
Rtp4	Rtp4
Syde1	Syde1
Sigirr	Sigirr
C130074G19Rik	C130074G19Rik
Cxcl12	Cxcl12
Ifit1	Ifit1
Tjp1	Tjp1
Lypd2	Lypd2
Iqgap1	Iqgap1
Ly6c2	Ly6c2
Mfsd2a	Mfsd2a
Cd2ap	Cd2ap
Flt1	Flt1
Arhgap31	Arhgap31
Kitl	Kitl
Tie1	Tie1
Tcf7	Tcf7
Ghr	Ghr
Fmnl3	Fmnl3
Sox18	Sox18
Fzd6	Fzd6
Elk3	Elk3
Ly6a	Ly6a
Arhgap29	Arhgap29
Clic5	Clic5
Abcb1a	Abcb1a
Pltp	Pltp
Prom1	Prom1
Cgnl1	Cgnl1
Fn1	Fn1
Rbms2	Rbms2
Gpr116	Gpr116
Slc2a1	Slc2a1
Ramp2	Ramp2
Tns1	Tns1
Sparc	Sparc
Arhgef15	Arhgef15
Ptprb	Ptprb
Akap12	Akap12
Eng	Eng
Ahnak	Ahnak
Cdh5	Cdh5
Foxc1	Foxc1
Eif2ak2	Eif2ak2
Ier2	Ier2
Grrp1	Grrp1
Id1	Id1
Dusp1	Dusp1
Epas1	Epas1
Slfn5	Slfn5
Thbd	Thbd
Sox17	Sox17
Msrb3	Msrb3
Osmr	Osmr
Itga1	Itga1
Cobll1	Cobll1
Hes1	Hes1
Cysltr2	Cysltr2
Sik1	Sik1
Lrp5	Lrp5
Ginm1	Ginm1
Afap1l1	Afap1l1
Arhgap42	Arhgap42
Rgs5	Rgs5
Gjc1	Gjc1
Art3	Art3
Fam115c	Fam115c
Egflam	Egflam
Gm3716	Gm3716
Aim1	Aim1
Mecom_loc1	Mecom_loc1
Ajuba	Ajuba
Tnfrsf11b	Tnfrsf11b
Cthrc1	Cthrc1
Gbp3	Gbp3
Ifi47	Ifi47
Marveld2	Marveld2
Kank4	Kank4
Cubn	Cubn
Cdkn2b	Cdkn2b
Smad6	Smad6
Eps8l2	Eps8l2
Alpl	Alpl
Iigp1	Iigp1
Gbp4	Gbp4
Fbln5	Fbln5
Vegfc	Vegfc
Alox12	Alox12
Tgtp1	Tgtp1
Gbp6	Gbp6
Gkn3	Gkn3
Syt15	Syt15
Cast	Cast
Sbspon	Sbspon
Gm12250	Gm12250
Egfl8	Egfl8
Isg15	Isg15
Ltbp4	Ltbp4
Gm4070_loc1	Gm4070_loc1
Hrct1	Hrct1
Tek	Tek
Gm4070_loc2	Gm4070_loc2
Vwf	Vwf
Edn3	Edn3
Calcrl	Calcrl
Mir21	Mir21
Esyt1	Esyt1
Mir24-2	Mir24-2
Afap1l2	Afap1l2
Ceacam1	Ceacam1
Phf11d	Phf11d
AW112010	AW112010
Cav2	Cav2
Ctsh	Ctsh
Vamp5	Vamp5
Ackr3	Ackr3
Cav1	Cav1
Acvrl1	Acvrl1
Cd97	Cd97
Wfdc1	Wfdc1
Tpk1	Tpk1
Piezo1	Piezo1
Cr1l	Cr1l
H2-L	H2-L
Crtap	Crtap
Amotl1	Amotl1
Nos3	Nos3
Eogt	Eogt
Ptrf	Ptrf
Esam	Esam
Anxa2	Anxa2
Anxa3	Anxa3
Dock6	Dock6
Sox13	Sox13
Srgn	Srgn
Parp10	Parp10
Ifitm3	Ifitm3
Utrn	Utrn
Degs2	Degs2
Ly6c1	Ly6c1
Podxl	Podxl
Icam2	Icam2
Ly6f	Ly6f
Cdkn1c	Cdkn1c
Tgm2	Tgm2
Jag1	Jag1
E130310I04Rik	E130310I04Rik
Sdpr	Sdpr
Prss23	Prss23
Klf2	Klf2
Tm4sf1	Tm4sf1
Mmrn2	Mmrn2
Edn1	Edn1
Tnfrsf12a	Tnfrsf12a
Bmx	Bmx
Tspo	Tspo
Vim	Vim
Sgms2	Sgms2
Fbln2	Fbln2
Samd9l	Samd9l
Msn	Msn
Nmi	Nmi
Fkbp7	Fkbp7
Procr	Procr
Rbpms	Rbpms
Fgd5	Fgd5
Dkk2	Dkk2
Tagln2	Tagln2
Ehd2	Ehd2
St8sia6	St8sia6
8430408G22Rik	8430408G22Rik
Nedd9	Nedd9
Fabp4	Fabp4
Myzap	Myzap
1810011O10Rik	1810011O10Rik
Asb4	Asb4
Rbp7	Rbp7
Zic5	Zic5
Fxyd5	Fxyd5
Apold1	Apold1
Adamts1	Adamts1
Klf4	Klf4
Ptgis	Ptgis
Tmem88	Tmem88
9030619P08Rik	9030619P08Rik
Smtn	Smtn
F2r	F2r
Bcl6b	Bcl6b
Cd69	Cd69
Tfpi	Tfpi
Tspan18	Tspan18
Itprip	Itprip
Cdc20	Cdc20
Anxa1	Anxa1
Birc3	Birc3
Ecscr	Ecscr
Vasp	Vasp
Lnx2	Lnx2
Capg	Capg
Serpine1	Serpine1
Itpripl2	Itpripl2
Madcam1	Madcam1
Stap2	Stap2
Tmem252	Tmem252
Ankrd37	Ankrd37
Ctsw	Ctsw
Ppic	Ppic
Adm	Adm
Il2rg	Il2rg
Fam101b	Fam101b
Casp6	Casp6
Pecam1	Pecam1
Gnai2	Gnai2
Gimap4	Gimap4
Rasgrp3	Rasgrp3
Foxf2	Foxf2
Prnd	Prnd
Serpinh1	Serpinh1
Arhgap18	Arhgap18
Cnn2	Cnn2
Myct1	Myct1
Clec1a	Clec1a
Pdlim5	Pdlim5
Apln	Apln
Angpt2	Angpt2
Anxa5	Anxa5
BC028528	BC028528
Pcdh12	Pcdh12
Csrp2	Csrp2
Chrnb1	Chrnb1
Myl12a	Myl12a
Gimap6	Gimap6
Plaur	Plaur
Nostrin	Nostrin
Ctla2b	Ctla2b
Lipc	Lipc
Slc39a8	Slc39a8
Ctla2a	Ctla2a
Klhl6	Klhl6
Olfr1372-ps1	Olfr1372-ps1
Fgfbp1	Fgfbp1
Adcy4	Adcy4
Rhod	Rhod
Prdm11	Prdm11
Gm5	Gm5
Prg4	Prg4
Adamts9	Adamts9
Rasip1	Rasip1
Cd93	Cd93
Lamc1	Lamc1
Kdr	Kdr
Aplnr	Aplnr
Myo1b	Myo1b
Slc7a5	Slc7a5
Arap3	Arap3
Igfbp7	Igfbp7
Wwtr1	Wwtr1
Car4	Car4
Grap	Grap
Sox7	Sox7
Col4a1	Col4a1
Tpm4	Tpm4
Eltd1	Eltd1
Vwa1	Vwa1
Sipa1	Sipa1
Col4a2	Col4a2
Arhgap27	Arhgap27
Ets1	Ets1
Cldn5	Cldn5
Cd40	Cd40
Nid2	Nid2
Pmaip1	Pmaip1
Zic3	Zic3
Rai14	Rai14
Lama4	Lama4
Ccdc141	Ccdc141
Myo10	Myo10
Cdkn1a	Cdkn1a
St8sia4	St8sia4
Nid1	Nid1
Hspg2	Hspg2
Rhoj	Rhoj
Hmcn1	Hmcn1
Megf6	Megf6
Pald1	Pald1
Piezo2	Piezo2
Ggta1	Ggta1
Map3k1	Map3k1
Trim56	Trim56
Prdm1	Prdm1
Itga5	Itga5
Nes	Nes
Tbx1	Tbx1
Proser2	Proser2
Icam1	Icam1
Sh3tc1	Sh3tc1
5033406O09Rik	5033406O09Rik
Tmem154	Tmem154
Ly75	Ly75
Htra3	Htra3
Ncaph	Ncaph
Tnfsf8	Tnfsf8
Svep1	Svep1
Tmem204	Tmem204
Gm16287	Gm16287
Zfp36l2	Zfp36l2
Tmem176b	Tmem176b
Sat1	Sat1
Ptges	Ptges
Gli1	Gli1
Gm11627	Gm11627
Fsip1	Fsip1
Igfbp2	Igfbp2
Cml5	Cml5
Tead3	Tead3
Fzd9	Fzd9
Slc13a5	Slc13a5
Il33	Il33
Etv4	Etv4
Slc7a10	Slc7a10
Cml3	Cml3
Smim3	Smim3
Chrdl1	Chrdl1
Cml1	Cml1
Tlcd1	Tlcd1
Notch1	Notch1
Kcng4	Kcng4
Grin2c	Grin2c
2610034M16Rik	2610034M16Rik
Lgr6	Lgr6
Rapgef3	Rapgef3
Sall3	Sall3
Nrarp	Nrarp
Prrx1	Prrx1
Crot	Crot
Atp13a4	Atp13a4
Vegfa	Vegfa
Car8	Car8
Hsd11b1	Hsd11b1
Gabrg1	Gabrg1
Vcam1	Vcam1
Gas1	Gas1
Itih3	Itih3
S1pr1	S1pr1
Dbx2	Dbx2
Tril	Tril
Mfge8	Mfge8
Elovl2	Elovl2
AI464131	AI464131
Slc13a3	Slc13a3
Btbd17	Btbd17
Gjb6	Gjb6
F3	F3
Cth	Cth
Gm266	Gm266
Smpdl3a	Smpdl3a
Timp3	Timp3
Scara3	Scara3
Slc6a11	Slc6a11
Tlr3	Tlr3
Ndp	Ndp
Greb1	Greb1
Phkg1	Phkg1
Appl2	Appl2
Retsat	Retsat
Phka1	Phka1
Slc15a2	Slc15a2
Slc9a3r1	Slc9a3r1
Fgfr3	Fgfr3
Bcan	Bcan
Ppap2b	Ppap2b
Steap3	Steap3
Aqp9	Aqp9
Sox21	Sox21
Oaf	Oaf
Slc39a12	Slc39a12
Htra1	Htra1
Trps1	Trps1
Slc38a3	Slc38a3
Ptprz1	Ptprz1
Gpr37l1	Gpr37l1
Acss1	Acss1
Atp1a2	Atp1a2
Slc4a4	Slc4a4
Cbs	Cbs
Rfx4	Rfx4
Slc1a3	Slc1a3
Prodh	Prodh
Rorb	Rorb
Cdc42ep4	Cdc42ep4
Dio2	Dio2
Gja1	Gja1
Fam20a	Fam20a
Acot11	Acot11
Car5b	Car5b
Pax6	Pax6
Ephx2	Ephx2
Lrig1	Lrig1
Acsbg1	Acsbg1
Rgcc	Rgcc
Cldn10	Cldn10
Sox9	Sox9
Fam107a	Fam107a
Sash1	Sash1
Tmem100	Tmem100
Ezr	Ezr
Ntsr2	Ntsr2
Gldc	Gldc
Sox2	Sox2
Aldoc	Aldoc
Slc12a4	Slc12a4
Tnfrsf19	Tnfrsf19
Serpine2	Serpine2
Timp4	Timp4
Bmpr1b	Bmpr1b
5930403L14Rik	5930403L14Rik
D630013N20Rik	D630013N20Rik
Ndrg2	Ndrg2
Aass	Aass
Slc25a18	Slc25a18
Aldh1l1	Aldh1l1
Mt2	Mt2
Rgs20	Rgs20
